key,HASH(key)
13205,8449
13206,14513
13207,617
13208,8815
13209,6852
13210,11849
13211,6343
13212,18156
13213,6514
13214,8783
13215,11553
13216,19647
13217,1716
13218,2365
13219,11014
13220,16709
13221,218
13222,344
13223,15851
13224,7359
13225,10581
13226,3531
13227,10393
13228,18244
13229,3374
13230,3337
13231,10456
13232,18403
13233,12764
13234,12108
13235,2250
13236,10010
13237,19599
13238,628
13239,18001
13240,7565
13241,2504
13242,18765
13243,17052
13244,13568
13245,8345
13246,3415
13247,1406
13248,9203
13249,11043
13250,13562
13251,11483
13252,8692
13253,2548
13254,15019
13255,3262
13256,18653
13257,12035
13258,10650
13259,12903
13260,5019
13261,5618
13262,11041
13263,9418
13264,4561
13265,11034
13266,15443
13267,14004
13268,5253
13269,1390
13270,19899
13271,3402
13272,10546
13273,16395
13274,13579
13275,4666
13276,11849
13277,5942
13278,18161
13279,2862
13280,2083
13281,11421
13282,18767
13283,17215
13284,14018
13285,16487
13286,7577
13287,16927
13288,15951
13289,2312
13290,6498
13291,19503
13292,113
13293,14477
13294,17683
13295,496
13296,16808
13297,7798
13298,15148
13299,4918
13300,2875
13301,18550
13302,2432
13303,8464
13304,18742
13305,19412
13306,16843
13307,5840
13308,7222
13309,13120
13310,13430
13311,214
13312,14998
13313,8064
13314,10372
13315,16897
13316,17559
13317,18076
13318,19245
13319,8119
13320,8473
13321,14585
13322,16244
13323,18739
13324,7960
13325,11052
13326,1100
13327,11693
13328,3768
13329,3130
13330,12633
13331,15500
13332,15677
13333,2552
13334,8114
13335,16617
13336,18034
13337,8832
13338,9246
13339,10480
13340,16952
13341,3507
13342,5538
13343,4050
13344,17414
13345,16766
13346,9146
13347,15550
13348,11546
13349,14521
13350,8473
13351,1838
13352,11762
13353,6016
13354,18553
13355,17085
13356,5795
13357,7293
13358,1899
13359,14814
13360,13391
13361,5341
13362,19882
13363,16203
13364,2883
13365,12129
13366,18571
13367,15204
13368,13616
13369,19348
13370,65
13371,5857
13372,5575
13373,4017
13374,12229
13375,15512
13376,5260
13377,18697
13378,6103
13379,8933
13380,6734
13381,13174
13382,422
13383,4246
13384,19942
13385,10597
13386,158
13387,2317
13388,8433
13389,12653
13390,2126
13391,2595
13392,11565
13393,11191
13394,7356
13395,3752
13396,3339
13397,584
13398,6294
13399,14605
13400,4471
13401,17126
13402,1977
13403,13672
13404,2076
13405,14485
13406,18671
13407,5149
13408,133
13409,9581
13410,11360
13411,10099
13412,10983
13413,3493
13414,9811
13415,13901
13416,17462
13417,1630
13418,140
13419,3514
13420,5373
13421,3827
13422,19144
13423,4402
13424,2127
13425,6052
13426,13794
13427,19370
13428,14052
13429,7668
13430,5315
13431,17936
13432,18976
13433,1309
13434,10918
13435,1221
13436,16138
13437,5638
13438,16872
13439,11628
13440,1919
13441,7406
13442,13573
13443,15297
13444,19388
13445,18423
13446,11412
13447,18147
13448,4541
13449,13947
13450,9337
13451,12502
13452,19094
13453,7133
13454,10038
13455,13269
13456,2304
13457,7105
13458,442
13459,9683
13460,17934
13461,2057
13462,15361
13463,9181
13464,7396
13465,8128
13466,2321
13467,7340
13468,17055
13469,14078
13470,5425
13471,9841
13472,15781
13473,3047
13474,5235
13475,19034
13476,8071
13477,14815
13478,6493
13479,10302
13480,16527
13481,4517
13482,12237
13483,13483
13484,8570
13485,18312
13486,9591
13487,13728
13488,15854
13489,2094
13490,8888
13491,8655
13492,4103
13493,18006
13494,983
13495,3650
13496,3970
13497,3352
13498,19671
13499,14978
13500,12510
13501,10455
13502,16027
13503,13265
13504,7561
13505,5656
13506,5081
13507,5357
13508,623
13509,15925
13510,16966
13511,13878
13512,14138
13513,12310
13514,3016
13515,9350
13516,10975
13517,8302
13518,5532
13519,13782
13520,10031
13521,375
13522,1107
13523,19117
13524,12134
13525,14485
13526,10131
13527,874
13528,7611
13529,8329
13530,4618
13531,13907
13532,19968
13533,1296
13534,14875
13535,6123
13536,9454
13537,17539
13538,14220
13539,635
13540,17719
13541,17103
13542,8147
13543,7645
13544,11198
13545,16824
13546,17270
13547,139
13548,10075
13549,5429
13550,4415
13551,15218
13552,2910
13553,3066
13554,8804
13555,8779
13556,1392
13557,15930
13558,16739
13559,18090
13560,8974
13561,14804
13562,1440
13563,13401
13564,13657
13565,12423
13566,5641
13567,16710
13568,11087
13569,4273
13570,15016
13571,13004
13572,16204
13573,2058
13574,752
13575,5146
13576,9197
13577,13653
13578,6378
13579,17218
13580,11874
13581,16569
13582,5219
13583,14004
13584,11177
13585,11975
13586,380
13587,779
13588,1063
13589,8219
13590,2235
13591,8804
13592,129
13593,11282
13594,11672
13595,13256
13596,3891
13597,11632
13598,6761
13599,12798
13600,8237
13601,4242
13602,18050
13603,18073
13604,7051
13605,190
13606,7843
13607,8632
13608,14840
13609,14164
13610,14147
13611,9880
13612,5751
13613,5162
13614,8833
13615,19919
13616,391
13617,18581
13618,2580
13619,7379
13620,7031
13621,16794
13622,2845
13623,9366
13624,18961
13625,18064
13626,2967
13627,18120
13628,12129
13629,14147
13630,88
13631,12826
13632,7399
13633,1247
13634,9106
13635,3702
13636,4859
13637,11596
13638,9231
13639,19822
13640,14744
13641,11632
13642,3612
13643,17706
13644,4987
13645,17100
13646,13277
13647,3499
13648,5963
13649,11943
13650,19936
13651,19212
13652,7472
13653,13549
13654,3750
13655,5918
13656,3088
13657,15850
13658,8659
13659,6374
13660,15190
13661,18335
13662,19419
13663,5030
13664,17836
13665,9245
13666,18203
13667,15024
13668,13440
13669,8184
13670,4113
13671,1126
13672,11209
13673,8645
13674,1717
13675,15919
13676,7329
13677,7491
13678,3881
13679,18104
13680,10668
13681,14421
13682,3770
13683,7581
13684,18231
13685,2715
13686,14829
13687,16459
13688,17412
13689,9730
13690,19644
13691,6116
13692,12967
13693,7716
13694,4753
13695,10120
13696,10137
13697,18479
13698,2504
13699,5920
13700,12612
13701,14256
13702,17005
13703,2498
13704,4658
13705,14726
13706,11670
13707,18341
13708,12786
13709,8102
13710,3996
13711,11159
13712,7924
13713,10594
13714,9838
13715,960
13716,4651
13717,5510
13718,18736
13719,4214
13720,3425
13721,12586
13722,16778
13723,5564
13724,4175
13725,6924
13726,8224
13727,1130
13728,13015
13729,12927
13730,6454
13731,17608
13732,3906
13733,12997
13734,4387
13735,7334
13736,926
13737,4423
13738,9545
13739,6768
13740,2468
13741,11030
13742,1433
13743,6745
13744,14278
13745,8946
13746,4426
13747,8923
13748,8168
13749,6136
13750,18102
13751,5590
13752,5971
13753,17163
13754,3040
13755,18738
13756,15924
13757,2159
13758,10386
13759,9520
13760,91
13761,19458
13762,8615
13763,1179
13764,14433
13765,19268
13766,12134
13767,1942
13768,19306
13769,12893
13770,7936
13771,18863
13772,13314
13773,6512
13774,3984
13775,2196
13776,9368
13777,1171
13778,8889
13779,10197
13780,16031
13781,8057
13782,19503
13783,13063
13784,59
13785,13713
13786,9726
13787,14836
13788,11659
13789,12343
13790,5543
13791,6340
13792,17927
13793,18642
13794,13782
13795,19090
13796,19241
13797,4925
13798,2290
13799,10907
13800,6276
13801,16366
13802,2216
13803,16491
13804,6317
13805,12288
13806,6413
13807,352
13808,14458
13809,3356
13810,8717
13811,16877
13812,9693
13813,4006
13814,18913
13815,657
13816,11662
13817,9103
13818,2842
13819,239
13820,14892
13821,2874
13822,15335
13823,18395
13824,2394
13825,5092
13826,2462
13827,6512
13828,7780
13829,1408
13830,7226
13831,2633
13832,4117
13833,9148
13834,5985
13835,2856
13836,12455
13837,18952
13838,7174
13839,4805
13840,4112
13841,10509
13842,19110
13843,17600
13844,2413
13845,17640
13846,14441
13847,1783
13848,4262
13849,19702
13850,17535
13851,17045
13852,18312
13853,5621
13854,18194
13855,320
13856,17483
13857,14486
13858,267
13859,15851
13860,11031
13861,6997
13862,14476
13863,11783
13864,3341
13865,13308
13866,1428
13867,7200
13868,15676
13869,15914
13870,11839
13871,4593
13872,6869
13873,3756
13874,16555
13875,10911
13876,14514
13877,2485
13878,10195
13879,18063
13880,18075
13881,5391
13882,12552
13883,5888
13884,4406
13885,14458
13886,18477
13887,14536
13888,16251
13889,18420
13890,2368
13891,6515
13892,4470
13893,14084
13894,6981
13895,18483
13896,11917
13897,6001
13898,8109
13899,8506
13900,16203
13901,15721
13902,13134
13903,4818
13904,9646
13905,10607
13906,3086
13907,16373
13908,7297
13909,7603
13910,13131
13911,16172
13912,5851
13913,937
13914,13607
13915,7505
13916,7712
13917,3672
13918,1286
13919,18701
13920,13767
13921,19682
13922,17709
13923,17228
13924,10882
13925,8617
13926,19312
13927,14714
13928,16823
13929,1231
13930,12849
13931,14024
13932,18683
13933,10638
13934,8462
13935,12051
13936,10502
13937,8189
13938,1993
13939,18208
13940,5538
13941,3510
13942,10322
13943,1659
13944,19719
13945,16923
13946,3642
13947,13612
13948,11699
13949,18102
13950,16622
13951,7275
13952,6869
13953,8549
13954,2989
13955,12566
13956,7832
13957,4968
13958,1646
13959,11975
13960,5572
13961,3359
13962,13770
13963,10950
13964,11348
13965,8856
13966,17829
13967,19634
13968,6607
13969,5939
13970,14368
13971,5904
13972,2593
13973,8520
13974,15732
13975,10426
13976,11302
13977,2478
13978,5955
13979,15338
13980,9031
13981,12203
13982,11343
13983,965
13984,378
13985,5186
13986,15984
13987,11226
13988,14004
13989,18249
13990,7499
13991,7796
13992,2753
13993,19052
13994,12708
13995,2734
13996,11336
13997,14168
13998,10417
13999,5671
14000,2475
14001,10149
14002,11654
14003,15319
14004,4737
14005,8106
14006,14904
14007,5295
14008,17592
14009,17184
14010,6588
14011,3411
14012,14789
14013,18144
14014,14091
14015,71
14016,16118
14017,9523
14018,7343
14019,3370
14020,8019
14021,15309
14022,564
14023,2865
14024,16704
14025,1302
14026,1508
14027,2497
14028,19241
14029,1694
14030,9937
14031,3764
14032,1903
14033,8583
14034,2872
14035,14074
14036,7429
14037,17848
14038,11312
14039,8442
14040,1616
14041,6234
14042,13720
14043,6504
14044,11220
14045,11242
14046,8410
14047,14781
14048,5294
14049,11544
14050,13374
14051,10312
14052,18194
14053,8406
14054,9043
14055,8680
14056,5690
14057,19394
14058,19286
14059,8045
14060,15128
14061,16356
14062,754
14063,16692
14064,18943
14065,3998
14066,10585
14067,4430
14068,17791
14069,16096
14070,1006
14071,18896
14072,8367
14073,1798
14074,3256
14075,10273
14076,2710
14077,4876
14078,744
14079,5551
14080,7859
14081,7495
14082,9609
14083,11890
14084,16423
14085,7637
14086,15561
14087,9687
14088,1267
14089,19585
14090,14925
14091,9109
14092,11915
14093,9468
14094,605
14095,9758
14096,14521
14097,3196
14098,18593
14099,16464
14100,7174
14101,19708
14102,6417
14103,9659
14104,345
14105,14948
14106,19979
14107,4607
14108,15496
14109,4696
14110,11504
14111,610
14112,8774
14113,12057
14114,1186
14115,8495
14116,5881
14117,17537
14118,12979
14119,13002
14120,6211
14121,5244
14122,4016
14123,8859
14124,14319
14125,19653
14126,3626
14127,4290
14128,2323
14129,19006
14130,15959
14131,18363
14132,7816
14133,8603
14134,15753
14135,10702
14136,5110
14137,4990
14138,11414
14139,5874
14140,18556
14141,6289
14142,1768
14143,9166
14144,9005
14145,19829
14146,173
14147,2788
14148,4457
14149,12638
14150,5213
14151,3916
14152,15479
14153,18441
14154,9225
14155,19248
14156,7690
14157,19095
14158,7924
14159,3917
14160,2462
14161,1574
14162,4526
14163,9421
14164,4476
14165,7072
14166,5630
14167,13165
14168,8761
14169,196
14170,14622
14171,1250
14172,3322
14173,18228
14174,4599
14175,15916
14176,7164
14177,4136
14178,11307
14179,10599
14180,17045
14181,15941
14182,89
14183,8441
14184,13669
14185,19732
14186,8635
14187,5756
14188,18005
14189,7891
14190,3404
14191,15049
14192,5376
14193,963
14194,1841
14195,9600
14196,3631
14197,5243
14198,17532
14199,1067
14200,16811
14201,19513
14202,15211
14203,2898
14204,19552
14205,2683
14206,7747
14207,16514
14208,15685
14209,3111
14210,6686
14211,4150
14212,12218
14213,8233
14214,14972
14215,18903
14216,13772
14217,18877
14218,6647
14219,19590
14220,13341
14221,18655
14222,4168
14223,14200
14224,6834
14225,6010
14226,18722
14227,842
14228,14169
14229,8778
14230,15658
14231,4250
14232,4261
14233,7197
14234,12121
14235,5566
14236,9197
14237,15239
14238,13440
14239,2648
14240,365
14241,16002
14242,576
14243,16104
14244,1398
14245,7932
14246,12305
14247,5062
14248,11130
14249,14047
14250,3188
14251,787
14252,9423
14253,18162
14254,8060
14255,6939
14256,15926
14257,10470
14258,10295
14259,12981
14260,223
14261,11727
14262,889
14263,5159
14264,5852
14265,10949
14266,7912
14267,4404
14268,11748
14269,19754
14270,4431
14271,2045
14272,13681
14273,14982
14274,7101
14275,13536
14276,19263
14277,4482
14278,19279
14279,11916
14280,3730
14281,13467
14282,17004
14283,11491
14284,10331
14285,11293
14286,4749
14287,8580
14288,3895
14289,13697
14290,4916
14291,13200
14292,6074
14293,10948
14294,3246
14295,5410
14296,2856
14297,13060
14298,10480
14299,15176
14300,12150
14301,5096
14302,4751
14303,8782
14304,2228
14305,1730
14306,5806
14307,9116
14308,2651
14309,8329
14310,3727
14311,4594
14312,12756
14313,19126
14314,5163
14315,6331
14316,1441
14317,18453
14318,6517
14319,19017
14320,4668
14321,18706
14322,12068
14323,1742
14324,7233
14325,14422
14326,3269
14327,3762
14328,6377
14329,10693
14330,4838
14331,11332
14332,11518
14333,14048
14334,9129
14335,10188
14336,12342
14337,2762
14338,7475
14339,2362
14340,9719
14341,6503
14342,16789
14343,17464
14344,8555
14345,17385
14346,11833
14347,3207
14348,1444
14349,7721
14350,15397
14351,6206
14352,2801
14353,11719
14354,3301
14355,3756
14356,17456
14357,8586
14358,9450
14359,14993
14360,10553
14361,6072
14362,13177
14363,17114
14364,1799
14365,9800
14366,3105
14367,16600
14368,19595
14369,14931
14370,14365
14371,3296
14372,1456
14373,1714
14374,12058
14375,6614
14376,19590
14377,17862
14378,8572
14379,12438
14380,6570
14381,14602
14382,8822
14383,5625
14384,16816
14385,17133
14386,14854
14387,14741
14388,5309
14389,1938
14390,5770
14391,13351
14392,4361
14393,6903
14394,1049
14395,4059
14396,4543
14397,16847
14398,3965
14399,11083
14400,10745
14401,16209
14402,10465
14403,9826
14404,8080
14405,12894
14406,19904
14407,17238
14408,7368
14409,2455
14410,6034
14411,10417
14412,14701
14413,19783
14414,15264
14415,6015
14416,10422
14417,8776
14418,7145
14419,304
14420,9050
14421,16413
14422,5208
14423,15856
14424,759
14425,15031
14426,1823
14427,18209
14428,8042
14429,4148
14430,11645
14431,4583
14432,18210
14433,2862
14434,5473
14435,2061
14436,5188
14437,2711
14438,13824
14439,2762
14440,16439
14441,12696
14442,5327
14443,5710
14444,9101
14445,18931
14446,10123
14447,12967
14448,2865
14449,1270
14450,10435
14451,18363
14452,1290
14453,772
14454,913
14455,442
14456,255
14457,19656
14458,13469
14459,2125
14460,1807
14461,12996
14462,13144
14463,18272
14464,11764
14465,15944
14466,6188
14467,10743
14468,14448
14469,14952
14470,7068
14471,630
14472,13784
14473,7453
14474,1437
14475,5666
14476,14376
14477,9452
14478,801
14479,6142
14480,2014
14481,14367
14482,782
14483,10750
14484,17733
14485,2620
14486,9496
14487,9505
14488,14779
14489,10437
14490,708
14491,18449
14492,10218
14493,12478
14494,18800
14495,10144
14496,15779
14497,894
14498,3514
14499,17200
14500,4601
14501,11864
14502,8064
14503,16561
14504,16117
14505,14455
14506,18103
14507,11968
14508,11310
14509,1965
14510,1592
14511,16974
14512,17805
14513,13854
14514,16282
14515,9070
14516,14972
14517,8486
14518,3367
14519,17577
14520,9166
14521,13044
14522,799
14523,10608
14524,10256
14525,5872
14526,3967
14527,14122
14528,12470
14529,2598
14530,12137
14531,1044
14532,15531
14533,5859
14534,14107
14535,12236
14536,16485
14537,5460
14538,2759
14539,5812
14540,3672
14541,4668
14542,16865
14543,15247
14544,14549
14545,14292
14546,999
14547,1541
14548,275
14549,209
14550,16467
14551,11870
14552,8941
14553,16785
14554,2436
14555,3401
14556,210
14557,13504
14558,17606
14559,10921
14560,3361
14561,10455
14562,14203
14563,19724
14564,19371
14565,14734
14566,18546
14567,2015
14568,16880
14569,18359
14570,10897
14571,5207
14572,19838
14573,9122
14574,686
14575,3747
14576,9817
14577,8729
14578,18120
14579,7590
14580,14401
14581,11833
14582,9834
14583,4543
14584,16649
14585,1423
14586,7091
14587,11162
14588,3785
14589,14494
14590,14473
14591,18489
14592,17163
14593,10907
14594,19998
14595,8851
14596,2915
14597,16124
14598,2933
14599,11917
14600,17571
14601,15876
14602,7647
14603,5361
14604,9961
14605,5827
14606,14341
14607,4148
14608,17899
14609,10126
14610,11979
14611,10381
14612,19258
14613,4470
14614,7937
14615,1686
14616,11143
14617,13506
14618,1614
14619,15305
14620,17368
14621,1291
14622,15995
14623,14108
14624,5629
14625,15902
14626,16652
14627,211
14628,473
14629,6634
14630,9956
14631,12188
14632,14371
14633,7573
14634,13921
14635,17576
14636,10079
14637,4043
14638,11608
14639,6559
14640,9031
14641,11042
14642,5647
14643,288
14644,4202
14645,15480
14646,14544
14647,12405
14648,14776
14649,17459
14650,13496
14651,5445
14652,4363
14653,5822
14654,5490
14655,444
14656,6553
14657,1648
14658,4196
14659,13487
14660,17563
14661,3480
14662,434
14663,3136
14664,613
14665,15263
14666,15195
14667,12480
14668,7888
14669,18302
14670,13102
14671,1466
14672,13384
14673,5799
14674,6800
14675,8156
14676,4094
14677,11878
14678,15390
14679,17131
14680,16802
14681,13630
14682,6234
14683,17883
14684,6022
14685,7784
14686,11549
14687,3599
14688,6555
14689,15104
14690,2592
14691,7320
14692,992
14693,2457
14694,15928
14695,16840
14696,3805
14697,9668
14698,6401
14699,13766
14700,7074
14701,3028
14702,150
14703,12219
14704,9840
14705,2345
14706,14529
14707,555
14708,13075
14709,7068
14710,19579
14711,11008
14712,17031
14713,11253
14714,5925
14715,13060
14716,3504
14717,2628
14718,5651
14719,2924
14720,5074
14721,10236
14722,14747
14723,19848
14724,17396
14725,5805
14726,6187
14727,2170
14728,1861
14729,6695
14730,12727
14731,2261
14732,18535
14733,19764
14734,9602
14735,7856
14736,18202
14737,16951
14738,4723
14739,6555
14740,10746
14741,5459
14742,8717
14743,14542
14744,8858
14745,3390
14746,16950
14747,17870
14748,8342
14749,12141
14750,8558
14751,9273
14752,8900
14753,9179
14754,11896
14755,15458
14756,17988
14757,11147
14758,594
14759,15594
14760,2733
14761,9019
14762,15648
14763,6032
14764,11860
14765,2886
14766,17734
14767,11088
14768,18521
14769,1668
14770,4768
14771,15414
14772,12680
14773,3770
14774,17237
14775,15121
14776,15738
14777,18994
14778,14206
14779,89
14780,3773
14781,16580
14782,9619
14783,16698
14784,8898
14785,2618
14786,6878
14787,13291
14788,11689
14789,4335
14790,14495
